Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-02-23,łódzkie,Kutnowski,1002,0.00,0.37,38.38,2023-02-19,9.55,0.07,0.09,0.09,0.09,0.09,0.10,0.15,0.18,0.21,0.22,0.22,0.27,0.33,0.36,0.37
2023-02-23,łódzkie,Łaski,1003,0.00,0.23,26.71,2023-02-19,4.97,0.03,0.06,0.09,0.09,0.11,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.14,0.17,0.23
2023-02-23,łódzkie,Łęczycki,1004,0.00,0.46,36.70,2023-02-19,4.93,0.66,0.63,0.69,0.69,0.69,0.29,0.23,0.40,0.43,0.37,0.37,0.34,0.43,0.55,0.46
2023-02-23,łódzkie,Łowicki,1005,0.00,0.55,35.06,2023-02-19,7.76,0.42,0.35,0.37,0.39,0.31,0.42,0.51,0.48,0.57,0.53,0.53,0.53,0.50,0.52,0.55
2023-02-23,łódzkie,Łódzki Wschodni,1006,0.00,0.55,32.39,2023-02-19,7.26,0.08,0.08,0.10,0.10,0.10,0.16,0.22,0.26,0.37,0.39,0.41,0.43,0.45,0.57,0.55
2023-02-23,łódzkie,Opoczyński,1007,0.00,0.07,26.17,2023-02-19,7.55,0.09,0.11,0.13,0.11,0.11,0.11,0.11,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07
2023-02-23,łódzkie,Pabianicki,1008,0.17,0.67,47.33,2023-02-19,11.89,0.43,0.38,0.44,0.44,0.43,0.49,0.49,0.52,0.55,0.53,0.54,0.54,0.60,0.56,0.67
2023-02-23,łódzkie,Pajęczański,1009,0.00,0.53,20.85,2023-02-19,5.10,0.11,0.14,0.23,0.25,0.28,0.34,0.39,0.34,0.45,0.45,0.45,0.45,0.53,0.48,0.53
2023-02-23,łódzkie,Piotrkowski,1010,0.00,0.28,19.41,2023-02-19,9.12,0.08,0.14,0.13,0.13,0.13,0.17,0.17,0.28,0.27,0.31,0.31,0.35,0.33,0.31,0.28
2023-02-23,łódzkie,Poddębicki,1011,0.00,0.80,32.26,2023-02-19,4.09,0.24,0.24,0.28,0.28,0.24,0.35,0.45,0.38,0.42,0.45,0.45,0.45,0.38,0.42,0.80
2023-02-23,łódzkie,Radomszczański,1012,0.00,0.26,31.68,2023-02-19,11.17,0.15,0.14,0.14,0.15,0.15,0.19,0.22,0.21,0.28,0.28,0.27,0.27,0.23,0.22,0.26
2023-02-23,łódzkie,Rawski,1013,0.00,0.44,22.44,2023-02-19,4.84,0.09,0.09,0.09,0.12,0.12,0.09,0.12,0.12,0.09,0.12,0.12,0.12,0.30,0.33,0.44
2023-02-23,łódzkie,Sieradzki,1014,0.00,0.68,31.30,2023-02-19,11.69,0.05,0.07,0.11,0.12,0.14,0.22,0.28,0.34,0.42,0.43,0.41,0.46,0.51,0.60,0.68
2023-02-23,łódzkie,Skierniewicki,1015,0.00,0.49,14.50,2023-02-19,3.82,0.19,0.04,0.11,0.11,0.11,0.22,0.26,0.22,0.37,0.37,0.37,0.41,0.34,0.34,0.49
2023-02-23,łódzkie,Tomaszowski,1016,0.09,0.53,31.66,2023-02-19,11.57,0.13,0.12,0.15,0.15,0.16,0.23,0.31,0.33,0.47,0.44,0.46,0.44,0.44,0.44,0.53
2023-02-23,łódzkie,Wieluński,1017,0.00,0.92,36.25,2023-02-19,7.57,0.40,0.40,0.45,0.45,0.45,0.47,0.56,0.66,0.66,0.66,0.68,0.69,0.88,0.96,0.92
2023-02-23,łódzkie,Wieruszowski,1018,0.00,0.71,30.28,2023-02-19,4.20,0.37,0.34,0.34,0.38,0.34,0.41,0.55,0.71,0.75,0.88,0.85,0.85,0.88,0.82,0.71
2023-02-23,łódzkie,Zduńskowolski,1019,0.00,0.73,33.68,2023-02-19,6.61,0.22,0.24,0.30,0.30,0.30,0.37,0.30,0.32,0.47,0.50,0.50,0.50,0.58,0.63,0.73
2023-02-23,łódzkie,Zgierski,1020,0.00,0.35,36.99,2023-02-19,16.59,0.15,0.11,0.15,0.15,0.18,0.21,0.31,0.33,0.37,0.43,0.42,0.39,0.38,0.37,0.35
2023-02-23,łódzkie,Brzeziński,1021,0.00,0.55,33.85,2023-02-19,3.06,0.09,0.19,0.23,0.32,0.32,0.37,0.37,0.37,0.37,0.37,0.28,0.32,0.32,0.46,0.55
2023-02-23,łódzkie,Łódź,1061,0.00,0.83,57.60,2023-02-19,67.22,0.29,0.25,0.26,0.26,0.27,0.34,0.37,0.40,0.49,0.55,0.56,0.56,0.66,0.75,0.83
2023-02-23,łódzkie,Piotrków Trybunalski,1062,0.00,1.04,53.32,2023-02-19,7.23,0.33,0.33,0.37,0.37,0.37,0.47,0.47,0.57,0.67,0.73,0.73,0.73,0.94,0.94,1.04
2023-02-23,łódzkie,Skierniewice,1063,0.21,1.19,56.94,2023-02-19,4.77,0.18,0.21,0.21,0.21,0.21,0.21,0.30,0.36,0.42,0.57,0.57,0.57,0.66,0.89,1.19
2023-02-23,małopolskie,Bocheński,1201,0.00,0.73,29.62,2023-02-19,10.69,0.36,0.40,0.36,0.36,0.37,0.39,0.40,0.45,0.53,0.67,0.68,0.67,0.81,0.76,0.73
2023-02-23,małopolskie,Brzeski,1202,0.00,0.37,23.82,2023-02-19,9.30,0.15,0.15,0.17,0.20,0.23,0.23,0.24,0.27,0.29,0.38,0.35,0.32,0.38,0.37,0.37
2023-02-23,małopolskie,Chrzanowski,1203,0.00,0.54,39.39,2023-02-19,12.37,0.24,0.16,0.10,0.08,0.09,0.18,0.28,0.34,0.41,0.42,0.42,0.42,0.47,0.51,0.54
2023-02-23,małopolskie,Dąbrowski,1204,0.00,0.15,20.74,2023-02-19,5.90,0.00,0.00,0.00,0.00,0.02,0.05,0.05,0.07,0.10,0.10,0.10,0.07,0.10,0.10,0.15
2023-02-23,małopolskie,Gorlicki,1205,0.00,0.49,24.01,2023-02-19,10.85,0.35,0.33,0.35,0.35,0.35,0.41,0.30,0.30,0.34,0.41,0.41,0.41,0.42,0.42,0.49
2023-02-23,małopolskie,Krakowski,1206,0.00,0.33,24.82,2023-02-19,28.14,0.14,0.15,0.17,0.17,0.17,0.18,0.18,0.18,0.21,0.21,0.21,0.22,0.23,0.29,0.33
2023-02-23,małopolskie,Limanowski,1207,0.00,0.30,19.58,2023-02-19,13.21,0.12,0.12,0.11,0.11,0.11,0.13,0.12,0.10,0.11,0.11,0.11,0.12,0.22,0.27,0.30
2023-02-23,małopolskie,Miechowski,1208,0.00,0.73,32.56,2023-02-19,4.85,0.71,0.56,0.59,0.59,0.59,0.50,0.53,0.59,0.70,0.70,0.70,0.70,0.70,0.82,0.73
2023-02-23,małopolskie,Myślenicki,1209,0.00,0.54,25.16,2023-02-19,12.80,0.16,0.18,0.19,0.19,0.19,0.19,0.20,0.21,0.17,0.26,0.29,0.29,0.41,0.49,0.54
2023-02-23,małopolskie,Nowosądecki,1210,0.00,0.25,17.35,2023-02-19,21.71,0.11,0.11,0.17,0.18,0.19,0.26,0.25,0.27,0.24,0.22,0.21,0.21,0.20,0.24,0.25
2023-02-23,małopolskie,Nowotarski,1211,0.00,0.16,19.72,2023-02-19,19.16,0.10,0.10,0.10,0.11,0.11,0.12,0.13,0.16,0.14,0.15,0.14,0.14,0.20,0.17,0.16
2023-02-23,małopolskie,Olkuski,1212,0.00,0.72,38.49,2023-02-19,11.05,0.73,0.64,0.66,0.66,0.66,0.68,0.51,0.49,0.50,0.48,0.49,0.50,0.50,0.63,0.72
2023-02-23,małopolskie,Oświęcimski,1213,0.00,0.37,37.60,2023-02-19,15.27,0.20,0.20,0.20,0.20,0.20,0.21,0.25,0.23,0.27,0.34,0.35,0.36,0.35,0.38,0.37
2023-02-23,małopolskie,Proszowicki,1214,0.00,0.43,31.37,2023-02-19,4.31,0.10,0.07,0.07,0.07,0.07,0.03,0.10,0.10,0.10,0.30,0.30,0.30,0.40,0.40,0.43
2023-02-23,małopolskie,Suski,1215,0.00,0.03,29.92,2023-02-19,8.38,0.12,0.10,0.09,0.09,0.10,0.09,0.09,0.12,0.12,0.12,0.12,0.10,0.09,0.07,0.03
2023-02-23,małopolskie,Tarnowski,1216,0.00,0.36,14.49,2023-02-19,20.12,0.09,0.10,0.12,0.12,0.13,0.15,0.16,0.19,0.21,0.25,0.24,0.24,0.27,0.36,0.36
2023-02-23,małopolskie,Tatrzański,1217,0.00,0.44,19.38,2023-02-19,6.80,0.13,0.13,0.15,0.17,0.19,0.21,0.21,0.21,0.32,0.36,0.36,0.34,0.38,0.44,0.44
2023-02-23,małopolskie,Wadowicki,1218,0.00,0.88,30.71,2023-02-19,15.97,0.38,0.42,0.45,0.45,0.45,0.46,0.49,0.50,0.54,0.55,0.55,0.56,0.70,0.76,0.88
2023-02-23,małopolskie,Wielicki,1219,0.15,0.44,37.67,2023-02-19,13.07,0.11,0.09,0.11,0.13,0.13,0.18,0.20,0.22,0.24,0.31,0.30,0.31,0.34,0.37,0.44
2023-02-23,małopolskie,Kraków,1261,0.01,0.57,63.66,2023-02-19,78.00,0.32,0.32,0.34,0.34,0.34,0.33,0.34,0.40,0.43,0.44,0.44,0.45,0.49,0.55,0.57
2023-02-23,małopolskie,Nowy Sącz,1262,0.00,0.36,36.25,2023-02-19,8.36,0.15,0.09,0.09,0.09,0.09,0.02,0.02,0.00,0.03,0.07,0.07,0.07,0.15,0.27,0.36
2023-02-23,małopolskie,Tarnów,1263,0.00,0.43,48.07,2023-02-19,10.75,0.12,0.14,0.10,0.10,0.12,0.17,0.18,0.24,0.26,0.33,0.34,0.35,0.42,0.46,0.43
2023-02-23,mazowieckie,Białobrzeski,1401,0.00,0.51,28.49,2023-02-19,3.33,0.64,0.64,0.77,0.77,0.81,0.81,0.90,0.90,0.77,0.73,0.73,0.64,0.73,0.56,0.51
2023-02-23,mazowieckie,Ciechanowski,1402,0.00,0.46,31.76,2023-02-19,8.89,0.46,0.45,0.40,0.38,0.41,0.43,0.49,0.54,0.51,0.48,0.49,0.46,0.58,0.53,0.46
2023-02-23,mazowieckie,Garwoliński,1403,0.00,0.37,25.79,2023-02-19,10.86,0.24,0.24,0.25,0.25,0.26,0.24,0.24,0.25,0.24,0.22,0.22,0.22,0.27,0.34,0.37
2023-02-23,mazowieckie,Gostyniński,1404,0.00,0.61,24.80,2023-02-19,4.46,0.13,0.13,0.16,0.16,0.16,0.38,0.41,0.38,0.67,0.70,0.70,0.70,0.45,0.48,0.61
2023-02-23,mazowieckie,Grodziski,1405,0.10,0.52,43.97,2023-02-19,9.75,0.16,0.18,0.19,0.19,0.21,0.29,0.34,0.41,0.41,0.49,0.55,0.55,0.53,0.50,0.52
2023-02-23,mazowieckie,Grójecki,1406,0.00,0.32,34.38,2023-02-19,9.80,0.20,0.22,0.20,0.20,0.22,0.23,0.47,0.52,0.54,0.64,0.62,0.62,0.60,0.39,0.32
2023-02-23,mazowieckie,Kozienicki,1407,0.00,0.57,29.50,2023-02-19,5.96,0.14,0.10,0.07,0.12,0.14,0.21,0.24,0.24,0.24,0.29,0.24,0.24,0.33,0.50,0.57
2023-02-23,mazowieckie,Legionowski,1408,0.00,0.77,44.79,2023-02-19,11.99,0.34,0.29,0.38,0.38,0.40,0.38,0.47,0.53,0.54,0.57,0.60,0.60,0.72,0.72,0.77
2023-02-23,mazowieckie,Lipski,1409,0.00,0.17,24.21,2023-02-19,3.36,0.30,0.21,0.25,0.25,0.25,0.21,0.30,0.30,0.34,0.26,0.26,0.26,0.26,0.17,0.17
2023-02-23,mazowieckie,Łosicki,1410,0.00,0.23,21.59,2023-02-19,3.06,0.05,0.05,0.05,0.05,0.05,0.05,0.00,0.00,0.09,0.09,0.09,0.09,0.14,0.19,0.23
2023-02-23,mazowieckie,Makowski,1411,0.00,0.38,30.62,2023-02-19,4.44,0.06,0.58,0.61,0.61,0.61,0.70,0.77,0.90,0.38,0.38,0.38,0.38,0.51,0.45,0.38
2023-02-23,mazowieckie,Miński,1412,0.06,0.61,32.48,2023-02-19,15.50,0.41,0.44,0.42,0.43,0.42,0.46,0.44,0.48,0.46,0.51,0.53,0.54,0.58,0.62,0.61
2023-02-23,mazowieckie,Mławski,1413,0.14,0.40,29.72,2023-02-19,7.23,0.41,0.34,0.37,0.37,0.37,0.45,0.35,0.37,0.41,0.36,0.40,0.40,0.32,0.36,0.40
2023-02-23,mazowieckie,Nowodworski,1414,0.25,0.58,40.32,2023-02-19,7.93,0.22,0.16,0.13,0.13,0.13,0.14,0.20,0.29,0.36,0.52,0.52,0.52,0.61,0.59,0.58
2023-02-23,mazowieckie,Ostrołęcki,1415,0.00,0.27,16.74,2023-02-19,8.85,0.18,0.15,0.13,0.13,0.11,0.08,0.05,0.03,0.10,0.14,0.14,0.16,0.22,0.26,0.27
2023-02-23,mazowieckie,Ostrowski,1416,0.00,0.26,23.87,2023-02-19,7.18,0.16,0.18,0.20,0.20,0.20,0.26,0.28,0.28,0.22,0.26,0.26,0.26,0.26,0.24,0.26
2023-02-23,mazowieckie,Otwocki,1417,0.00,0.53,38.98,2023-02-19,12.43,0.39,0.40,0.43,0.43,0.42,0.48,0.43,0.45,0.43,0.40,0.42,0.42,0.47,0.52,0.53
2023-02-23,mazowieckie,Piaseczyński,1418,0.00,0.44,58.33,2023-02-19,19.06,0.21,0.20,0.28,0.30,0.31,0.32,0.35,0.36,0.40,0.37,0.36,0.36,0.44,0.46,0.44
2023-02-23,mazowieckie,Płocki,1419,0.00,0.42,21.79,2023-02-19,11.07,0.27,0.23,0.26,0.27,0.28,0.33,0.39,0.41,0.48,0.49,0.49,0.49,0.44,0.44,0.42
2023-02-23,mazowieckie,Płoński,1420,0.00,0.51,27.77,2023-02-19,8.67,0.21,0.21,0.25,0.25,0.21,0.33,0.46,0.53,0.58,0.58,0.61,0.64,0.62,0.58,0.51
2023-02-23,mazowieckie,Pruszkowski,1421,0.00,0.25,44.58,2023-02-19,16.67,0.23,0.27,0.27,0.28,0.31,0.30,0.30,0.28,0.23,0.24,0.26,0.24,0.26,0.24,0.25
2023-02-23,mazowieckie,Przasnyski,1422,0.19,0.19,28.25,2023-02-19,5.21,0.11,0.11,0.14,0.14,0.14,0.16,0.25,0.25,0.25,0.27,0.27,0.27,0.30,0.16,0.19
2023-02-23,mazowieckie,Przysuski,1423,0.00,0.45,25.41,2023-02-19,4.11,0.10,0.10,0.10,0.10,0.10,0.03,0.10,0.17,0.21,0.24,0.24,0.24,0.34,0.45,0.45
2023-02-23,mazowieckie,Pułtuski,1424,0.00,0.25,28.56,2023-02-19,5.17,0.03,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.03,0.03,0.03,0.03,0.08,0.11,0.25
2023-02-23,mazowieckie,Radomski,1425,0.00,0.31,15.73,2023-02-19,15.22,0.15,0.21,0.25,0.24,0.24,0.24,0.30,0.33,0.31,0.32,0.32,0.32,0.31,0.31,0.31
2023-02-23,mazowieckie,Siedlecki,1426,0.00,0.62,11.02,2023-02-19,8.14,0.40,0.44,0.56,0.58,0.56,0.65,0.70,0.70,0.69,0.70,0.72,0.74,0.69,0.65,0.62
2023-02-23,mazowieckie,Sierpecki,1427,0.00,0.25,27.49,2023-02-19,5.15,0.11,0.11,0.14,0.16,0.16,0.19,0.11,0.19,0.25,0.22,0.19,0.19,0.28,0.30,0.25
2023-02-23,mazowieckie,Sochaczewski,1428,0.00,0.24,35.76,2023-02-19,8.48,0.24,0.24,0.19,0.17,0.17,0.22,0.17,0.17,0.20,0.22,0.22,0.22,0.24,0.29,0.24
2023-02-23,mazowieckie,Sokołowski,1429,0.00,0.45,28.59,2023-02-19,5.33,0.43,0.30,0.38,0.38,0.35,0.29,0.40,0.35,0.40,0.29,0.29,0.32,0.27,0.43,0.45
2023-02-23,mazowieckie,Szydłowiecki,1430,0.00,0.58,19.75,2023-02-19,3.93,0.22,0.18,0.18,0.18,0.22,0.29,0.54,0.69,0.79,0.76,0.76,0.72,0.90,0.76,0.58
2023-02-23,mazowieckie,Warszawski Zachodni,1432,0.00,0.64,51.87,2023-02-19,12.01,0.57,0.70,0.69,0.69,0.69,0.73,0.66,0.62,0.50,0.50,0.50,0.50,0.61,0.64,0.64
2023-02-23,mazowieckie,Węgrowski,1433,0.00,0.13,23.35,2023-02-19,6.54,0.19,0.13,0.13,0.11,0.11,0.09,0.09,0.06,0.09,0.06,0.06,0.06,0.04,0.09,0.13
2023-02-23,mazowieckie,Wołomiński,1434,0.00,0.38,38.96,2023-02-19,25.24,0.18,0.23,0.22,0.22,0.22,0.28,0.27,0.26,0.22,0.26,0.27,0.27,0.30,0.37,0.38
2023-02-23,mazowieckie,Wyszkowski,1435,0.00,0.27,31.95,2023-02-19,7.42,0.29,0.29,0.31,0.31,0.31,0.27,0.27,0.33,0.33,0.27,0.27,0.29,0.33,0.29,0.27
2023-02-23,mazowieckie,Zwoleński,1436,0.28,1.74,19.84,2023-02-19,3.59,0.40,0.52,0.44,0.44,0.44,0.71,1.23,1.39,1.71,2.02,2.02,2.02,1.94,1.82,1.74
2023-02-23,mazowieckie,Żuromiński,1437,0.26,0.37,26.45,2023-02-19,3.82,0.30,0.33,0.30,0.37,0.41,0.37,0.33,0.30,0.26,0.26,0.19,0.15,0.22,0.26,0.37
2023-02-23,mazowieckie,Żyrardowski,1438,0.00,0.17,34.22,2023-02-19,7.54,0.09,0.11,0.13,0.13,0.13,0.11,0.09,0.09,0.07,0.06,0.09,0.11,0.09,0.09,0.17
2023-02-23,mazowieckie,Ostrołęka,1461,0.00,0.25,45.57,2023-02-19,5.17,0.19,0.05,0.03,0.03,0.05,0.08,0.11,0.11,0.11,0.11,0.11,0.08,0.25,0.25,0.25
2023-02-23,mazowieckie,Płock,1462,0.08,0.54,51.70,2023-02-19,11.83,0.44,0.42,0.46,0.47,0.52,0.49,0.55,0.48,0.49,0.53,0.53,0.49,0.54,0.52,0.54
2023-02-23,mazowieckie,Radom,1463,0.00,0.46,39.21,2023-02-19,20.93,0.16,0.22,0.25,0.26,0.26,0.26,0.27,0.30,0.27,0.31,0.31,0.31,0.34,0.41,0.46
2023-02-23,mazowieckie,Siedlce,1464,0.13,0.66,39.92,2023-02-19,7.78,0.26,0.31,0.40,0.40,0.40,0.35,0.44,0.50,0.59,0.62,0.62,0.66,0.71,0.73,0.66
2023-02-23,mazowieckie,Warszawa,1465,0.01,0.44,70.78,2023-02-19,179.42,0.28,0.26,0.29,0.28,0.29,0.33,0.34,0.36,0.37,0.39,0.41,0.40,0.42,0.44,0.44
2023-02-23,opolskie,Brzeski,1601,0.00,0.29,28.67,2023-02-19,8.93,0.03,0.03,0.06,0.08,0.08,0.06,0.06,0.06,0.14,0.14,0.13,0.16,0.16,0.24,0.29
2023-02-23,opolskie,Głubczycki,1602,0.22,0.41,32.86,2023-02-19,4.50,0.06,0.13,0.19,0.19,0.19,0.16,0.19,0.31,0.38,0.31,0.31,0.31,0.41,0.44,0.41
2023-02-23,opolskie,Kędzierzyńsko-Kozielski,1603,0.11,0.37,32.67,2023-02-19,9.30,0.22,0.22,0.23,0.22,0.22,0.31,0.26,0.28,0.37,0.44,0.44,0.43,0.40,0.41,0.37
2023-02-23,opolskie,Kluczborski,1604,0.00,0.77,35.26,2023-02-19,6.50,0.22,0.24,0.26,0.31,0.29,0.33,0.55,0.61,0.63,0.70,0.66,0.68,0.79,0.83,0.77
2023-02-23,opolskie,Krapkowicki,1605,0.00,0.07,51.92,2023-02-19,6.32,0.09,0.09,0.09,0.09,0.07,0.11,0.11,0.11,0.11,0.07,0.09,0.09,0.05,0.07,0.07
2023-02-23,opolskie,Namysłowski,1606,0.00,0.23,32.46,2023-02-19,4.25,0.17,0.17,0.20,0.20,0.20,0.13,0.07,0.13,0.17,0.13,0.13,0.20,0.23,0.23,0.23
2023-02-23,opolskie,Nyski,1607,0.07,0.48,26.85,2023-02-19,13.49,0.27,0.32,0.33,0.33,0.32,0.29,0.24,0.23,0.25,0.19,0.19,0.19,0.22,0.36,0.48
2023-02-23,opolskie,Oleski,1608,0.00,0.40,27.30,2023-02-19,6.38,0.09,0.09,0.05,0.07,0.09,0.11,0.20,0.25,0.27,0.38,0.36,0.36,0.38,0.36,0.40
2023-02-23,opolskie,Opolski,1609,0.00,0.28,23.64,2023-02-19,12.35,0.24,0.18,0.19,0.18,0.18,0.18,0.23,0.25,0.32,0.32,0.32,0.32,0.36,0.32,0.28
2023-02-23,opolskie,Prudnicki,1610,0.00,0.54,27.23,2023-02-19,5.48,0.41,0.41,0.41,0.41,0.41,0.34,0.36,0.39,0.49,0.52,0.54,0.54,0.54,0.57,0.54
