Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-02-17,łódzkie,Kutnowski,1002,0.00,0.00,40.17,2024-02-10,9.55,0.04,0.04,0.04,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Łaski,1003,0.00,0.00,26.82,2024-02-10,4.97,0.06,0.06,0.06,0.06,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Łęczycki,1004,0.00,0.00,37.38,2024-02-10,4.93,0.11,0.11,0.11,0.11,0.09,0.09,0.06,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Łowicki,1005,0.00,0.07,35.49,2024-02-10,7.76,0.17,0.17,0.17,0.11,0.15,0.11,0.07,0.07,0.07,0.07,0.06,0.06,0.09,0.09,0.07
2024-02-17,łódzkie,Łódzki Wschodni,1006,0.00,0.00,33.58,2024-02-10,7.26,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Opoczyński,1007,0.00,0.02,26.39,2024-02-10,7.55,0.02,0.02,0.02,0.00,0.04,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.04,0.04,0.02
2024-02-17,łódzkie,Pabianicki,1008,0.00,0.05,48.41,2024-02-10,11.89,0.13,0.13,0.13,0.13,0.11,0.12,0.10,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.05
2024-02-17,łódzkie,Pajęczański,1009,0.00,0.06,20.89,2024-02-10,5.10,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.06,0.06
2024-02-17,łódzkie,Piotrkowski,1010,0.00,0.03,19.84,2024-02-10,9.12,0.06,0.06,0.06,0.08,0.06,0.06,0.08,0.05,0.05,0.05,0.03,0.03,0.03,0.05,0.03
2024-02-17,łódzkie,Poddębicki,1011,0.00,0.07,32.74,2024-02-10,4.09,0.00,0.00,0.00,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.03,0.07
2024-02-17,łódzkie,Radomszczański,1012,0.18,0.04,32.53,2024-02-10,11.17,0.14,0.14,0.14,0.15,0.15,0.15,0.17,0.12,0.12,0.12,0.12,0.10,0.09,0.05,0.04
2024-02-17,łódzkie,Rawski,1013,0.00,0.03,22.50,2024-02-10,4.84,0.06,0.06,0.06,0.06,0.09,0.09,0.12,0.09,0.09,0.09,0.06,0.03,0.06,0.03,0.03
2024-02-17,łódzkie,Sieradzki,1014,0.00,0.00,31.74,2024-02-10,11.69,0.05,0.05,0.06,0.08,0.05,0.08,0.06,0.06,0.06,0.05,0.04,0.04,0.01,0.01,0.00
2024-02-17,łódzkie,Skierniewicki,1015,0.00,0.11,14.76,2024-02-10,3.82,0.11,0.11,0.11,0.07,0.04,0.07,0.07,0.07,0.07,0.07,0.11,0.15,0.11,0.11,0.11
2024-02-17,łódzkie,Tomaszowski,1016,0.00,0.06,32.35,2024-02-10,11.57,0.06,0.05,0.05,0.03,0.07,0.10,0.10,0.10,0.10,0.10,0.11,0.06,0.05,0.05,0.06
2024-02-17,łódzkie,Wieluński,1017,0.00,0.00,36.74,2024-02-10,7.57,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Wieruszowski,1018,0.00,0.03,31.56,2024-02-10,4.20,0.10,0.10,0.10,0.03,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.07,0.03,0.03,0.03
2024-02-17,łódzkie,Zduńskowolski,1019,0.00,0.02,33.97,2024-02-10,6.61,0.09,0.09,0.09,0.04,0.13,0.24,0.26,0.26,0.26,0.26,0.26,0.19,0.09,0.06,0.02
2024-02-17,łódzkie,Zgierski,1020,0.00,0.01,39.14,2024-02-10,16.59,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.02,0.01,0.01,0.02,0.01
2024-02-17,łódzkie,Brzeziński,1021,0.00,0.00,34.05,2024-02-10,3.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,łódzkie,Łódź,1061,0.01,0.03,60.73,2024-02-10,67.22,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.03,0.03
2024-02-17,łódzkie,Piotrków Trybunalski,1062,0.00,0.10,54.68,2024-02-10,7.23,0.08,0.08,0.08,0.10,0.08,0.08,0.08,0.02,0.02,0.02,0.02,0.02,0.02,0.08,0.10
2024-02-17,łódzkie,Skierniewice,1063,0.00,0.06,58.76,2024-02-10,4.77,0.15,0.15,0.15,0.15,0.12,0.09,0.03,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.06
2024-02-17,małopolskie,Bocheński,1201,0.00,0.07,30.20,2024-02-10,10.69,0.08,0.08,0.08,0.05,0.09,0.08,0.07,0.05,0.05,0.05,0.11,0.07,0.08,0.07,0.07
2024-02-17,małopolskie,Brzeski,1202,0.11,0.12,24.05,2024-02-10,9.30,0.09,0.11,0.11,0.14,0.14,0.15,0.15,0.12,0.12,0.12,0.15,0.15,0.14,0.12,0.12
2024-02-17,małopolskie,Chrzanowski,1203,0.00,0.03,40.54,2024-02-10,12.37,0.09,0.09,0.09,0.09,0.10,0.09,0.08,0.06,0.06,0.06,0.03,0.03,0.03,0.03,0.03
2024-02-17,małopolskie,Dąbrowski,1204,0.00,0.00,21.10,2024-02-10,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00
2024-02-17,małopolskie,Gorlicki,1205,0.00,0.09,24.46,2024-02-10,10.85,0.14,0.14,0.12,0.10,0.09,0.09,0.10,0.10,0.10,0.10,0.12,0.13,0.10,0.09,0.09
2024-02-17,małopolskie,Krakowski,1206,0.00,0.02,26.07,2024-02-10,28.14,0.04,0.04,0.04,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02
2024-02-17,małopolskie,Limanowski,1207,0.00,0.01,19.90,2024-02-10,13.21,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01
2024-02-17,małopolskie,Miechowski,1208,0.00,0.06,33.12,2024-02-10,4.85,0.15,0.15,0.15,0.18,0.21,0.24,0.27,0.27,0.27,0.27,0.15,0.09,0.06,0.03,0.06
2024-02-17,małopolskie,Myślenicki,1209,0.08,0.01,25.53,2024-02-10,12.80,0.06,0.06,0.06,0.05,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01
2024-02-17,małopolskie,Nowosądecki,1210,0.00,0.02,17.52,2024-02-10,21.71,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02
2024-02-17,małopolskie,Nowotarski,1211,0.00,0.00,20.10,2024-02-10,19.16,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00
2024-02-17,małopolskie,Olkuski,1212,0.00,0.00,39.03,2024-02-10,11.05,0.06,0.06,0.06,0.08,0.06,0.08,0.10,0.08,0.08,0.08,0.05,0.05,0.03,0.00,0.00
2024-02-17,małopolskie,Oświęcimski,1213,0.00,0.02,38.26,2024-02-10,15.27,0.07,0.07,0.07,0.09,0.07,0.08,0.05,0.05,0.05,0.05,0.02,0.03,0.01,0.01,0.02
2024-02-17,małopolskie,Proszowicki,1214,0.00,0.03,31.63,2024-02-10,4.31,0.10,0.10,0.10,0.07,0.07,0.03,0.03,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03
2024-02-17,małopolskie,Suski,1215,0.00,0.07,30.27,2024-02-10,8.38,0.12,0.12,0.10,0.07,0.05,0.07,0.07,0.07,0.07,0.09,0.07,0.07,0.05,0.07,0.07
2024-02-17,małopolskie,Tarnowski,1216,0.00,0.02,14.68,2024-02-10,20.12,0.10,0.10,0.10,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.04,0.03,0.04,0.02
2024-02-17,małopolskie,Tatrzański,1217,0.00,0.00,19.78,2024-02-10,6.80,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00
2024-02-17,małopolskie,Wadowicki,1218,0.06,0.09,31.62,2024-02-10,15.97,0.23,0.23,0.23,0.22,0.22,0.23,0.22,0.20,0.20,0.20,0.16,0.13,0.13,0.10,0.09
2024-02-17,małopolskie,Wielicki,1219,0.00,0.02,39.54,2024-02-10,13.07,0.08,0.08,0.08,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.04,0.03,0.03,0.02
2024-02-17,małopolskie,Kraków,1261,0.03,0.03,66.54,2024-02-10,78.00,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.03,0.03,0.03
2024-02-17,małopolskie,Nowy Sącz,1262,0.00,0.02,37.40,2024-02-10,8.36,0.02,0.02,0.02,0.03,0.03,0.05,0.07,0.09,0.09,0.09,0.05,0.05,0.05,0.03,0.02
2024-02-17,małopolskie,Tarnów,1263,0.00,0.00,50.06,2024-02-10,10.75,0.04,0.04,0.04,0.06,0.05,0.05,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00
2024-02-17,mazowieckie,Białobrzeski,1401,0.00,0.34,28.82,2024-02-10,3.33,0.26,0.26,0.26,0.34,0.30,0.13,0.13,0.26,0.26,0.26,0.13,0.21,0.26,0.43,0.34
2024-02-17,mazowieckie,Ciechanowski,1402,0.11,0.22,32.70,2024-02-10,8.89,0.08,0.08,0.08,0.10,0.11,0.11,0.10,0.11,0.11,0.11,0.16,0.16,0.18,0.21,0.22
2024-02-17,mazowieckie,Garwoliński,1403,0.00,0.03,26.24,2024-02-10,10.86,0.24,0.24,0.24,0.20,0.14,0.18,0.14,0.14,0.14,0.14,0.10,0.09,0.05,0.04,0.03
2024-02-17,mazowieckie,Gostyniński,1404,0.00,0.13,25.00,2024-02-10,4.46,0.42,0.42,0.42,0.19,0.19,0.19,0.13,0.06,0.06,0.06,0.16,0.13,0.13,0.13,0.13
2024-02-17,mazowieckie,Grodziski,1405,0.00,0.01,45.34,2024-02-10,9.75,0.07,0.07,0.07,0.04,0.04,0.06,0.04,0.03,0.03,0.03,0.03,0.04,0.01,0.01,0.01
2024-02-17,mazowieckie,Grójecki,1406,0.00,0.10,35.28,2024-02-10,9.80,0.06,0.06,0.06,0.04,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.04,0.04,0.06,0.10
2024-02-17,mazowieckie,Kozienicki,1407,0.00,0.12,30.24,2024-02-10,5.96,0.14,0.14,0.19,0.19,0.24,0.29,0.26,0.33,0.36,0.31,0.31,0.24,0.19,0.19,0.12
2024-02-17,mazowieckie,Legionowski,1408,0.00,0.06,46.44,2024-02-10,11.99,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.05,0.06
2024-02-17,mazowieckie,Lipski,1409,0.00,0.08,24.75,2024-02-10,3.36,0.13,0.13,0.13,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.17,0.13,0.13,0.08,0.08
2024-02-17,mazowieckie,Łosicki,1410,0.33,0.14,21.80,2024-02-10,3.06,0.28,0.28,0.28,0.33,0.51,0.47,0.42,0.33,0.33,0.33,0.28,0.09,0.09,0.09,0.14
2024-02-17,mazowieckie,Makowski,1411,0.00,0.16,30.82,2024-02-10,4.44,0.29,0.32,0.22,0.19,0.19,0.06,0.06,0.10,0.03,0.03,0.03,0.13,0.16,0.19,0.16
2024-02-17,mazowieckie,Miński,1412,0.00,0.06,33.02,2024-02-10,15.50,0.08,0.09,0.09,0.09,0.08,0.05,0.04,0.03,0.02,0.03,0.03,0.03,0.05,0.05,0.06
2024-02-17,mazowieckie,Mławski,1413,0.00,0.04,29.91,2024-02-10,7.23,0.14,0.14,0.14,0.14,0.12,0.06,0.04,0.02,0.02,0.04,0.06,0.06,0.06,0.04,0.04
2024-02-17,mazowieckie,Nowodworski,1414,0.00,0.11,41.61,2024-02-10,7.93,0.09,0.09,0.09,0.07,0.07,0.06,0.04,0.09,0.09,0.09,0.09,0.09,0.13,0.15,0.11
2024-02-17,mazowieckie,Ostrołęcki,1415,0.00,0.06,16.95,2024-02-10,8.85,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.06,0.06,0.06
2024-02-17,mazowieckie,Ostrowski,1416,0.00,0.12,24.01,2024-02-10,7.18,0.26,0.24,0.24,0.22,0.16,0.14,0.14,0.10,0.10,0.10,0.10,0.08,0.12,0.10,0.12
2024-02-17,mazowieckie,Otwocki,1417,0.00,0.11,40.63,2024-02-10,12.43,0.29,0.29,0.29,0.29,0.29,0.23,0.14,0.11,0.11,0.11,0.13,0.11,0.11,0.13,0.11
2024-02-17,mazowieckie,Piaseczyński,1418,0.00,0.06,60.52,2024-02-10,19.06,0.06,0.06,0.06,0.06,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.09,0.08,0.07,0.06
2024-02-17,mazowieckie,Płocki,1419,0.00,0.05,22.40,2024-02-10,11.07,0.15,0.15,0.15,0.09,0.10,0.08,0.06,0.04,0.04,0.04,0.04,0.03,0.04,0.01,0.05
2024-02-17,mazowieckie,Płoński,1420,0.00,0.20,28.41,2024-02-10,8.67,0.02,0.02,0.02,0.02,0.03,0.05,0.05,0.05,0.05,0.05,0.07,0.10,0.08,0.12,0.20
2024-02-17,mazowieckie,Pruszkowski,1421,0.00,0.01,46.01,2024-02-10,16.67,0.02,0.03,0.02,0.01,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.01,0.00,0.01,0.01
2024-02-17,mazowieckie,Przasnyski,1422,0.00,0.11,28.83,2024-02-10,5.21,0.08,0.05,0.05,0.14,0.11,0.16,0.16,0.16,0.16,0.16,0.14,0.14,0.11,0.11,0.11
2024-02-17,mazowieckie,Przysuski,1423,0.00,0.14,25.45,2024-02-10,4.11,0.07,0.07,0.07,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.07,0.10,0.14,0.14,0.14
2024-02-17,mazowieckie,Pułtuski,1424,0.00,0.03,29.15,2024-02-10,5.17,0.11,0.11,0.11,0.11,0.08,0.08,0.03,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03
2024-02-17,mazowieckie,Radomski,1425,0.00,0.09,15.99,2024-02-10,15.22,0.09,0.08,0.08,0.08,0.05,0.05,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.08,0.09
2024-02-17,mazowieckie,Siedlecki,1426,0.00,0.14,11.10,2024-02-10,8.14,0.11,0.11,0.11,0.11,0.14,0.18,0.16,0.17,0.17,0.17,0.17,0.14,0.12,0.16,0.14
2024-02-17,mazowieckie,Sierpecki,1427,0.00,0.16,28.19,2024-02-10,5.15,0.08,0.08,0.08,0.08,0.22,0.25,0.25,0.25,0.25,0.25,0.19,0.08,0.08,0.11,0.16
2024-02-17,mazowieckie,Sochaczewski,1428,0.00,0.13,36.89,2024-02-10,8.48,0.10,0.10,0.10,0.07,0.09,0.10,0.12,0.09,0.09,0.09,0.07,0.10,0.10,0.13,0.13
2024-02-17,mazowieckie,Sokołowski,1429,0.00,0.11,29.29,2024-02-10,5.33,0.05,0.05,0.05,0.05,0.08,0.05,0.08,0.05,0.05,0.05,0.08,0.11,0.11,0.11,0.11
2024-02-17,mazowieckie,Szydłowiecki,1430,0.00,0.14,20.26,2024-02-10,3.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.11,0.11,0.11,0.11,0.14
2024-02-17,mazowieckie,Warszawski Zachodni,1432,0.17,0.11,53.13,2024-02-10,12.01,0.08,0.08,0.08,0.10,0.06,0.10,0.08,0.10,0.10,0.10,0.08,0.08,0.06,0.08,0.11
2024-02-17,mazowieckie,Węgrowski,1433,0.00,0.13,23.71,2024-02-10,6.54,0.06,0.06,0.06,0.15,0.17,0.15,0.15,0.19,0.19,0.19,0.13,0.09,0.11,0.13,0.13
2024-02-17,mazowieckie,Wołomiński,1434,0.00,0.04,40.47,2024-02-10,25.24,0.06,0.06,0.06,0.05,0.07,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.04
2024-02-17,mazowieckie,Wyszkowski,1435,0.00,0.10,32.96,2024-02-10,7.42,0.11,0.11,0.11,0.11,0.10,0.08,0.09,0.08,0.08,0.08,0.08,0.15,0.10,0.10,0.10
2024-02-17,mazowieckie,Zwoleński,1436,0.00,0.28,20.18,2024-02-10,3.59,0.16,0.16,0.16,0.16,0.20,0.20,0.16,0.16,0.16,0.16,0.24,0.12,0.20,0.16,0.28
2024-02-17,mazowieckie,Żuromiński,1437,0.00,0.11,26.85,2024-02-10,3.82,0.22,0.22,0.22,0.22,0.19,0.07,0.07,0.11,0.11,0.11,0.11,0.19,0.15,0.15,0.11
2024-02-17,mazowieckie,Żyrardowski,1438,0.13,0.04,34.65,2024-02-10,7.54,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.06,0.04,0.04,0.04
2024-02-17,mazowieckie,Ostrołęka,1461,0.00,0.03,48.24,2024-02-10,5.17,0.11,0.11,0.11,0.11,0.08,0.11,0.08,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03
2024-02-17,mazowieckie,Płock,1462,0.00,0.02,54.70,2024-02-10,11.83,0.12,0.12,0.12,0.12,0.08,0.11,0.11,0.11,0.11,0.11,0.08,0.07,0.04,0.02,0.02
2024-02-17,mazowieckie,Radom,1463,0.00,0.08,40.09,2024-02-10,20.93,0.08,0.08,0.08,0.10,0.10,0.11,0.12,0.14,0.14,0.14,0.14,0.13,0.09,0.10,0.08
2024-02-17,mazowieckie,Siedlce,1464,0.00,0.35,41.57,2024-02-10,7.78,0.13,0.13,0.13,0.13,0.15,0.18,0.20,0.24,0.24,0.24,0.26,0.29,0.26,0.33,0.35
2024-02-17,mazowieckie,Warszawa,1465,0.01,0.04,74.84,2024-02-10,179.42,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04
2024-02-17,opolskie,Brzeski,1601,0.00,0.00,28.94,2024-02-10,8.93,0.05,0.05,0.05,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,opolskie,Głubczycki,1602,0.00,0.06,33.68,2024-02-10,4.50,0.09,0.09,0.09,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.06
2024-02-17,opolskie,Kędzierzyńsko-Kozielski,1603,0.00,0.00,33.39,2024-02-10,9.30,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00
2024-02-17,opolskie,Kluczborski,1604,0.00,0.00,35.95,2024-02-10,6.50,0.07,0.07,0.07,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,opolskie,Krapkowicki,1605,0.00,0.00,52.30,2024-02-10,6.32,0.07,0.07,0.07,0.09,0.09,0.07,0.07,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00
2024-02-17,opolskie,Namysłowski,1606,0.00,0.03,32.76,2024-02-10,4.25,0.03,0.03,0.03,0.07,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2024-02-17,opolskie,Nyski,1607,0.07,0.03,27.89,2024-02-10,13.49,0.15,0.15,0.15,0.11,0.10,0.05,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.03,0.03
2024-02-17,opolskie,Oleski,1608,0.00,0.07,27.58,2024-02-10,6.38,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.04,0.04,0.04,0.07,0.07
2024-02-17,opolskie,Opolski,1609,0.16,0.03,24.23,2024-02-10,12.35,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.03
2024-02-17,opolskie,Prudnicki,1610,0.00,0.00,27.80,2024-02-10,5.48,0.08,0.08,0.08,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
