Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-02-17,opolskie,Strzelecki,1611,0.00,0.06,31.98,2024-02-10,7.39,0.06,0.06,0.06,0.06,0.10,0.11,0.13,0.13,0.13,0.13,0.13,0.09,0.08,0.06,0.06
2024-02-17,opolskie,Opole,1661,0.23,0.09,60.49,2024-02-10,12.78,0.13,0.13,0.13,0.11,0.15,0.17,0.16,0.13,0.13,0.13,0.16,0.10,0.08,0.09,0.09
2024-02-17,podkarpackie,Bieszczadzki,1801,0.00,0.00,20.31,2024-02-10,2.15,0.46,0.46,0.46,0.27,0.27,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,podkarpackie,Brzozowski,1802,0.00,0.00,17.45,2024-02-10,6.54,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00
2024-02-17,podkarpackie,Dębicki,1803,0.00,0.06,15.12,2024-02-10,13.50,0.22,0.19,0.19,0.20,0.17,0.19,0.16,0.14,0.14,0.14,0.10,0.11,0.07,0.07,0.06
2024-02-17,podkarpackie,Jarosławski,1804,0.08,0.06,20.83,2024-02-10,11.97,0.20,0.19,0.16,0.13,0.10,0.12,0.10,0.07,0.07,0.07,0.05,0.02,0.00,0.02,0.06
2024-02-17,podkarpackie,Jasielski,1805,0.09,0.06,21.97,2024-02-10,11.29,0.14,0.14,0.14,0.18,0.19,0.19,0.20,0.19,0.19,0.19,0.10,0.10,0.09,0.06,0.06
2024-02-17,podkarpackie,Kolbuszowski,1806,0.00,0.02,9.42,2024-02-10,6.20,0.09,0.07,0.05,0.02,0.05,0.05,0.05,0.09,0.09,0.09,0.09,0.07,0.09,0.09,0.02
2024-02-17,podkarpackie,Krośnieński,1807,0.00,0.06,14.87,2024-02-10,11.19,0.17,0.17,0.17,0.18,0.19,0.21,0.18,0.15,0.15,0.15,0.13,0.10,0.09,0.08,0.06
2024-02-17,podkarpackie,Leżajski,1808,0.00,0.08,20.49,2024-02-10,6.90,0.35,0.35,0.35,0.43,0.39,0.33,0.27,0.25,0.25,0.27,0.16,0.10,0.10,0.10,0.08
2024-02-17,podkarpackie,Lubaczowski,1809,0.00,0.05,23.58,2024-02-10,5.47,0.18,0.16,0.16,0.10,0.05,0.08,0.08,0.10,0.10,0.10,0.15,0.13,0.10,0.10,0.05
2024-02-17,podkarpackie,Łańcucki,1810,0.00,0.02,19.68,2024-02-10,8.12,0.03,0.03,0.03,0.05,0.07,0.07,0.05,0.05,0.05,0.05,0.04,0.02,0.02,0.02,0.02
2024-02-17,podkarpackie,Mielecki,1811,0.00,0.01,18.19,2024-02-10,13.64,0.16,0.16,0.16,0.16,0.12,0.15,0.16,0.05,0.05,0.05,0.04,0.03,0.01,0.00,0.01
2024-02-17,podkarpackie,Niżański,1812,0.00,0.04,15.30,2024-02-10,6.62,0.09,0.09,0.09,0.11,0.13,0.15,0.13,0.17,0.17,0.17,0.13,0.09,0.09,0.09,0.04
2024-02-17,podkarpackie,Przemyski,1813,0.00,0.04,9.03,2024-02-10,7.39,0.10,0.10,0.10,0.04,0.06,0.08,0.08,0.04,0.04,0.04,0.04,0.02,0.00,0.02,0.04
2024-02-17,podkarpackie,Przeworski,1814,0.00,0.02,14.79,2024-02-10,7.80,0.15,0.15,0.15,0.11,0.11,0.07,0.07,0.09,0.09,0.09,0.07,0.04,0.04,0.04,0.02
2024-02-17,podkarpackie,Ropczycko-Sędziszowski,1815,0.00,0.06,15.43,2024-02-10,7.46,0.34,0.34,0.34,0.29,0.27,0.23,0.15,0.11,0.11,0.11,0.13,0.10,0.08,0.04,0.06
2024-02-17,podkarpackie,Rzeszowski,1816,0.00,0.01,10.66,2024-02-10,17.06,0.14,0.14,0.14,0.13,0.11,0.08,0.06,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01
2024-02-17,podkarpackie,Sanocki,1817,0.00,0.02,20.10,2024-02-10,9.38,0.15,0.15,0.17,0.18,0.15,0.15,0.12,0.14,0.14,0.12,0.08,0.08,0.06,0.03,0.02
2024-02-17,podkarpackie,Stalowowolski,1818,0.00,0.09,23.71,2024-02-10,10.54,0.12,0.12,0.12,0.09,0.15,0.13,0.13,0.11,0.11,0.11,0.11,0.07,0.08,0.07,0.09
2024-02-17,podkarpackie,Strzyżowski,1819,0.16,0.12,16.86,2024-02-10,6.12,0.09,0.09,0.09,0.12,0.09,0.09,0.07,0.02,0.05,0.05,0.05,0.05,0.05,0.05,0.12
2024-02-17,podkarpackie,Tarnobrzeski,1820,0.00,0.03,14.10,2024-02-10,5.27,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2024-02-17,podkarpackie,Leski,1821,0.00,0.00,18.20,2024-02-10,2.64,0.22,0.22,0.22,0.11,0.11,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,podkarpackie,Krosno,1861,0.00,0.09,42.97,2024-02-10,4.59,0.40,0.40,0.40,0.34,0.25,0.19,0.19,0.06,0.06,0.06,0.12,0.12,0.06,0.06,0.09
2024-02-17,podkarpackie,Przemyśl,1862,0.00,0.05,43.26,2024-02-10,5.98,0.05,0.05,0.05,0.02,0.02,0.02,0.07,0.07,0.07,0.07,0.10,0.10,0.12,0.07,0.05
2024-02-17,podkarpackie,Rzeszów,1863,0.00,0.01,66.04,2024-02-10,19.66,0.04,0.04,0.04,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.01
2024-02-17,podkarpackie,Tarnobrzeg,1864,0.00,0.00,45.55,2024-02-10,4.64,0.15,0.15,0.15,0.06,0.03,0.03,0.03,0.06,0.06,0.06,0.06,0.03,0.03,0.03,0.00
2024-02-17,podlaskie,Augustowski,2001,0.17,0.05,27.44,2024-02-10,5.77,0.17,0.17,0.17,0.15,0.10,0.07,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.05,0.05
2024-02-17,podlaskie,Białostocki,2002,0.00,0.12,20.09,2024-02-10,15.08,0.11,0.11,0.11,0.10,0.09,0.09,0.09,0.08,0.07,0.07,0.13,0.12,0.13,0.11,0.12
2024-02-17,podlaskie,Bielski,2003,0.00,0.03,26.73,2024-02-10,5.37,0.16,0.16,0.16,0.16,0.18,0.21,0.16,0.24,0.24,0.24,0.18,0.18,0.16,0.13,0.03
2024-02-17,podlaskie,Grajewski,2004,0.00,0.00,19.62,2024-02-10,4.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,podlaskie,Hajnowski,2005,0.00,0.00,32.07,2024-02-10,4.20,0.34,0.34,0.30,0.20,0.13,0.17,0.17,0.17,0.17,0.17,0.10,0.03,0.00,0.00,0.00
2024-02-17,podlaskie,Kolneński,2006,0.00,0.15,15.58,2024-02-10,3.79,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.15,0.15,0.15,0.15
2024-02-17,podlaskie,Łomżyński,2007,0.00,0.06,7.65,2024-02-10,5.08,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.06,0.06
2024-02-17,podlaskie,Moniecki,2008,0.00,0.11,22.52,2024-02-10,4.01,0.21,0.18,0.18,0.18,0.11,0.07,0.21,0.18,0.18,0.21,0.21,0.21,0.21,0.07,0.11
2024-02-17,podlaskie,Sejneński,2009,0.00,0.14,23.05,2024-02-10,1.97,0.14,0.14,0.14,0.14,0.07,0.07,0.07,0.07,0.14,0.14,0.07,0.07,0.07,0.14,0.14
2024-02-17,podlaskie,Siemiatycki,2010,0.00,0.03,22.10,2024-02-10,4.36,0.07,0.07,0.07,0.13,0.10,0.10,0.10,0.10,0.10,0.10,0.07,0.07,0.03,0.03,0.03
2024-02-17,podlaskie,Sokólski,2011,0.00,0.04,26.35,2024-02-10,6.59,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.04
2024-02-17,podlaskie,Suwalski,2012,0.00,0.00,10.07,2024-02-10,3.56,0.04,0.04,0.04,0.08,0.16,0.16,0.12,0.12,0.12,0.12,0.08,0.00,0.00,0.00,0.00
2024-02-17,podlaskie,Wysokomazowiecki,2013,0.00,0.03,25.99,2024-02-10,5.64,0.15,0.15,0.15,0.10,0.05,0.03,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2024-02-17,podlaskie,Zambrowski,2014,0.00,0.03,23.86,2024-02-10,4.32,0.03,0.03,0.03,0.03,0.03,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.03,0.03
2024-02-17,podlaskie,Białystok,2061,0.00,0.17,52.83,2024-02-10,29.70,0.25,0.24,0.23,0.18,0.21,0.19,0.19,0.17,0.18,0.18,0.21,0.18,0.17,0.16,0.17
2024-02-17,podlaskie,Łomża,2062,0.00,0.02,41.17,2024-02-10,6.26,0.07,0.07,0.07,0.05,0.05,0.02,0.02,0.05,0.05,0.05,0.02,0.02,0.05,0.05,0.02
2024-02-17,podlaskie,Suwałki,2063,0.00,0.02,40.43,2024-02-10,6.96,0.10,0.10,0.10,0.10,0.06,0.04,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.02
2024-02-17,pomorskie,Bytowski,2201,0.00,0.04,31.06,2024-02-10,7.91,0.07,0.07,0.07,0.02,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.04,0.06,0.06,0.04
2024-02-17,pomorskie,Chojnicki,2202,0.00,0.09,39.81,2024-02-10,9.77,0.09,0.09,0.10,0.07,0.07,0.06,0.06,0.04,0.04,0.03,0.01,0.01,0.03,0.04,0.09
2024-02-17,pomorskie,Człuchowski,2203,0.00,0.13,31.21,2024-02-10,5.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.13,0.13,0.13
2024-02-17,pomorskie,Gdański,2204,0.00,0.01,36.04,2024-02-10,12.03,0.08,0.08,0.08,0.08,0.07,0.05,0.05,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.01
2024-02-17,pomorskie,Kartuski,2205,0.07,0.01,26.40,2024-02-10,14.19,0.03,0.03,0.05,0.04,0.04,0.04,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.01
2024-02-17,pomorskie,Kościerski,2206,0.00,0.06,34.00,2024-02-10,7.29,0.08,0.08,0.10,0.08,0.08,0.08,0.04,0.04,0.02,0.02,0.02,0.02,0.04,0.04,0.06
2024-02-17,pomorskie,Kwidzyński,2207,0.00,0.00,35.17,2024-02-10,8.30,0.05,0.05,0.05,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,pomorskie,Lęborski,2208,0.00,0.09,41.37,2024-02-10,6.61,0.02,0.02,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.06,0.06,0.09,0.09
2024-02-17,pomorskie,Malborski,2209,0.00,0.02,37.32,2024-02-10,6.32,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.05,0.05,0.02
2024-02-17,pomorskie,Nowodworski,2210,0.00,0.00,37.64,2024-02-10,3.54,0.12,0.12,0.12,0.08,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00,0.00
2024-02-17,pomorskie,Pucki,2211,0.00,0.06,30.18,2024-02-10,8.76,0.05,0.05,0.05,0.03,0.05,0.03,0.03,0.05,0.05,0.05,0.10,0.06,0.06,0.08,0.06
2024-02-17,pomorskie,Słupski,2212,0.00,0.01,24.25,2024-02-10,9.88,0.09,0.09,0.09,0.09,0.07,0.07,0.10,0.04,0.04,0.04,0.04,0.04,0.04,0.01,0.01
2024-02-17,pomorskie,Starogardzki,2213,0.00,0.00,34.13,2024-02-10,12.82,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,pomorskie,Tczewski,2214,0.00,0.03,40.55,2024-02-10,11.52,0.04,0.04,0.04,0.06,0.04,0.04,0.04,0.05,0.05,0.05,0.03,0.01,0.01,0.03,0.03
2024-02-17,pomorskie,Wejherowski,2215,0.00,0.04,35.16,2024-02-10,21.95,0.04,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.04,0.04
2024-02-17,pomorskie,Sztumski,2216,0.00,0.00,37.56,2024-02-10,4.11,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,pomorskie,Gdańsk,2261,0.00,0.05,68.82,2024-02-10,47.08,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.05,0.04,0.05
2024-02-17,pomorskie,Gdynia,2262,0.00,0.03,62.67,2024-02-10,24.50,0.04,0.03,0.04,0.04,0.06,0.07,0.07,0.06,0.06,0.06,0.06,0.03,0.03,0.03,0.03
2024-02-17,pomorskie,Słupsk,2263,0.00,0.06,62.28,2024-02-10,8.98,0.16,0.16,0.16,0.14,0.13,0.13,0.13,0.02,0.02,0.02,0.00,0.00,0.05,0.06,0.06
2024-02-17,pomorskie,Sopot,2264,0.00,0.00,88.92,2024-02-10,3.53,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00
2024-02-17,śląskie,Będziński,2401,0.00,0.04,40.02,2024-02-10,14.73,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.05,0.04,0.04
2024-02-17,śląskie,Bielski,2402,0.06,0.02,31.25,2024-02-10,16.63,0.09,0.09,0.09,0.05,0.08,0.06,0.09,0.09,0.08,0.08,0.08,0.04,0.03,0.02,0.02
2024-02-17,śląskie,Cieszyński,2403,0.00,0.00,35.24,2024-02-10,17.75,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.05,0.03,0.02,0.02,0.01,0.00
2024-02-17,śląskie,Częstochowski,2404,0.00,0.00,27.35,2024-02-10,13.41,0.01,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.00
2024-02-17,śląskie,Gliwicki,2405,0.00,0.02,52.74,2024-02-10,11.54,0.05,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.04,0.04,0.02,0.02
2024-02-17,śląskie,Kłobucki,2406,0.00,0.03,24.93,2024-02-10,8.43,0.07,0.07,0.07,0.05,0.03,0.03,0.07,0.05,0.05,0.05,0.03,0.05,0.07,0.03,0.03
2024-02-17,śląskie,Lubliniecki,2407,0.00,0.06,30.04,2024-02-10,7.61,0.15,0.15,0.15,0.17,0.11,0.11,0.06,0.04,0.04,0.04,0.06,0.06,0.06,0.06,0.06
2024-02-17,śląskie,Mikołowski,2408,0.00,0.00,24.60,2024-02-10,9.92,0.03,0.03,0.03,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00
2024-02-17,śląskie,Myszkowski,2409,0.00,0.08,31.97,2024-02-10,7.05,0.06,0.08,0.08,0.08,0.06,0.06,0.08,0.06,0.04,0.04,0.04,0.06,0.08,0.08,0.08
2024-02-17,śląskie,Pszczyński,2410,0.00,0.04,31.80,2024-02-10,11.18,0.09,0.09,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04
2024-02-17,śląskie,Raciborski,2411,0.00,0.01,31.05,2024-02-10,10.74,0.09,0.09,0.09,0.08,0.09,0.09,0.08,0.07,0.07,0.07,0.05,0.04,0.03,0.03,0.01
2024-02-17,śląskie,Rybnicki,2412,0.00,0.02,15.50,2024-02-10,7.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
2024-02-17,śląskie,Tarnogórski,2413,0.00,0.06,43.12,2024-02-10,14.08,0.08,0.08,0.08,0.08,0.06,0.06,0.04,0.04,0.04,0.04,0.02,0.02,0.04,0.07,0.06
2024-02-17,śląskie,Bieruńsko-Lędziński,2414,0.00,0.00,28.88,2024-02-10,5.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-02-17,śląskie,Wodzisławski,2415,0.00,0.03,33.91,2024-02-10,15.66,0.15,0.16,0.16,0.16,0.10,0.12,0.08,0.11,0.10,0.10,0.08,0.09,0.08,0.07,0.03
2024-02-17,śląskie,Zawierciański,2416,0.00,0.03,39.58,2024-02-10,11.67,0.15,0.15,0.15,0.11,0.06,0.06,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.04,0.03
2024-02-17,śląskie,Żywiecki,2417,0.00,0.02,27.87,2024-02-10,15.22,0.05,0.05,0.05,0.04,0.03,0.04,0.05,0.03,0.03,0.03,0.04,0.05,0.03,0.02,0.02
2024-02-17,śląskie,Bielsko-Biała,2461,0.00,0.09,56.99,2024-02-10,16.98,0.10,0.10,0.10,0.08,0.10,0.09,0.07,0.06,0.06,0.07,0.07,0.07,0.07,0.09,0.09
2024-02-17,śląskie,Bytom,2462,0.00,0.03,36.85,2024-02-10,16.33,0.03,0.03,0.03,0.04,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.03,0.03,0.04,0.03
2024-02-17,śląskie,Chorzów,2463,0.00,0.01,48.49,2024-02-10,10.68,0.03,0.03,0.03,0.03,0.05,0.07,0.08,0.08,0.08,0.08,0.07,0.05,0.03,0.01,0.01
2024-02-17,śląskie,Częstochowa,2464,0.00,0.01,62.60,2024-02-10,21.75,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.01
2024-02-17,śląskie,Dąbrowa Górnicza,2465,0.00,0.02,46.98,2024-02-10,11.83,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.03,0.03,0.03,0.03,0.03,0.02,0.01,0.02
2024-02-17,śląskie,Gliwice,2466,0.00,0.05,52.81,2024-02-10,17.70,0.02,0.02,0.02,0.02,0.04,0.03,0.04,0.04,0.04,0.04,0.07,0.05,0.05,0.05,0.05
2024-02-17,śląskie,Jastrzębie-Zdrój,2467,0.00,0.13,41.68,2024-02-10,8.80,0.10,0.10,0.10,0.15,0.18,0.16,0.18,0.16,0.16,0.16,0.13,0.10,0.13,0.13,0.13
2024-02-17,śląskie,Jaworzno,2468,0.00,0.03,41.06,2024-02-10,9.04,0.28,0.28,0.28,0.20,0.16,0.11,0.11,0.06,0.06,0.06,0.08,0.06,0.05,0.03,0.03
2024-02-17,śląskie,Katowice,2469,0.00,0.05,65.59,2024-02-10,29.06,0.07,0.06,0.06,0.07,0.10,0.09,0.08,0.08,0.08,0.08,0.07,0.05,0.06,0.06,0.05
2024-02-17,śląskie,Mysłowice,2470,0.00,0.04,36.47,2024-02-10,7.46,0.02,0.02,0.02,0.04,0.02,0.04,0.04,0.04,0.04,0.04,0.02,0.04,0.04,0.04,0.04
2024-02-17,śląskie,Piekary Śląskie,2471,0.00,0.00,49.77,2024-02-10,5.47,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00
2024-02-17,śląskie,Ruda Śląska,2472,0.00,0.01,47.28,2024-02-10,13.64,0.07,0.07,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.01
2024-02-17,śląskie,Rybnik,2473,0.00,0.01,35.58,2024-02-10,13.71,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.01
2024-02-17,śląskie,Siemianowice Śląskie,2474,0.00,0.09,53.90,2024-02-10,6.63,0.09,0.09,0.09,0.09,0.06,0.06,0.02,0.02,0.02,0.02,0.06,0.06,0.06,0.06,0.09
2024-02-17,śląskie,Sosnowiec,2475,0.00,0.02,55.71,2024-02-10,19.76,0.10,0.10,0.11,0.09,0.10,0.09,0.10,0.09,0.09,0.08,0.06,0.04,0.04,0.02,0.02
2024-02-17,śląskie,Świętochłowice,2476,0.00,0.12,31.96,2024-02-10,4.91,0.12,0.12,0.09,0.06,0.06,0.14,0.12,0.12,0.12,0.09,0.12,0.14,0.06,0.12,0.12
